Running RANDOM search for model 'TinyRecUNet' -> trials=10 (requested=10, cartesian=¡Ä, continuous=True)

=== Random Run 1/10 overrides={'lr': 0.00019004375238737117, 'batch_size': 8, 'embed_dim': 256, 'num_heads': 4, 'embed_dropout': 0.06696322144464682, 'decoder_channels': '256,128,64,16', 'head_channels': 512, 'patch_grid': '14,14', 'H_cycles': 3, 'L_cycles': 2, 'L_layers': 1, 'H_layers': 1} ===
using device: cuda:0
reading train images...
preprocessing train volumes...
cropping train volumes...
padding train volumes...
resizing train volumes...
normalizing train volumes...
done creating train dataset
reading validation images...
preprocessing validation volumes...
cropping validation volumes...
padding validation volumes...
resizing validation volumes...
normalizing validation volumes...
done creating validation dataset
reading test images...
preprocessing test volumes...
cropping test volumes...
padding test volumes...
resizing test volumes...
normalizing test volumes...
done creating test dataset
[Run _r0] Param count: 14002689
epoch 2 | loss: 0.8326699356868784
epoch 13 | val_loss: 0.9117792350905282
epoch 13 | val_dsc: 0.7662255266725844
epoch 14 | loss: 0.7179679123182146
epoch 14 | val_loss: 0.9061009798731122
epoch 14 | val_dsc: 0.7495166335667165
epoch 15 | loss: 0.6991500838723763
epoch 15 | val_loss: 0.9008564148630415
epoch 15 | val_dsc: 0.7441341839043478
epoch 16 | loss: 0.6799134714578194
epoch 16 | val_loss: 0.8951424666813441
epoch 16 | val_dsc: 0.7643081299462933
epoch 17 | loss: 0.659702696339794
epoch 17 | val_loss: 0.8883340818541391
epoch 17 | val_dsc: 0.745149747769637
epoch 18 | loss: 0.6384278639914498
epoch 18 | val_loss: 0.8837438668523516
epoch 18 | val_dsc: 0.7891298194333245
epoch 19 | loss: 0.6163207752994759
epoch 19 | val_loss: 0.8775662047522409
epoch 19 | val_dsc: 0.8004840807545243
epoch 20 | loss: 0.5928063725352918
epoch 20 | val_loss: 0.8678012609481811
epoch 20 | val_dsc: 0.7608691120038757
epoch 21 | loss: 0.5682136758610055
epoch 21 | val_loss: 0.8639649765832084
epoch 21 | val_dsc: 0.7636245461274684
epoch 22 | loss: 0.5423037166948672
epoch 22 | val_loss: 0.8518432804516384
epoch 22 | val_dsc: 0.759301572160981
epoch 23 | loss: 0.5161573593578641
epoch 23 | val_loss: 0.8403043559619359
epoch 23 | val_dsc: 0.7692798723988277
epoch 24 | loss: 0.49008782610060675
epoch 24 | val_loss: 0.8284462996891566
epoch 24 | val_dsc: 0.7411014099608131
epoch 25 | loss: 0.4641415118855774
epoch 25 | val_loss: 0.8238544515201024
epoch 25 | val_dsc: 0.7694201121432618
epoch 26 | loss: 0.4382156573590778
epoch 26 | val_loss: 0.8177649021148682
epoch 26 | val_dsc: 0.7776721330280731
epoch 27 | loss: 0.41210082741010756
epoch 27 | val_loss: 0.8033904807908194
epoch 27 | val_dsc: 0.7689056196342419
epoch 28 | loss: 0.38583036437236445
epoch 28 | val_loss: 0.7942603485924857
epoch 28 | val_dsc: 0.7724569070616168
epoch 29 | loss: 0.3605527581361236
epoch 29 | val_loss: 0.7846416251999991
epoch 29 | val_dsc: 0.7828218779370425
epoch 30 | loss: 0.33628196486089595
epoch 30 | val_loss: 0.7735568080629621
epoch 30 | val_dsc: 0.7919144576912489
epoch 31 | loss: 0.31320797750558804
epoch 31 | val_loss: 0.7673312783241272
epoch 31 | val_dsc: 0.8005986640040785
epoch 32 | loss: 0.29316117255776014
epoch 32 | val_loss: 0.7602430292538234
epoch 32 | val_dsc: 0.785009938722814
epoch 33 | loss: 0.2704516598787257
epoch 33 | val_loss: 0.7448395558765957
epoch 33 | val_dsc: 0.8051399384632552
epoch 34 | loss: 0.24942413650492512
epoch 34 | val_loss: 0.7395644545555115
epoch 34 | val_dsc: 0.7855123145124361
epoch 35 | loss: 0.23234623512893757
epoch 35 | val_loss: 0.7255994796752929
epoch 35 | val_dsc: 0.7863308169573394
epoch 36 | loss: 0.21351473467059867
epoch 36 | val_loss: 0.7183293836457388
epoch 36 | val_dsc: 0.7793212967752061
epoch 37 | loss: 0.19704609604739637
epoch 37 | val_loss: 0.7119519744600569
epoch 37 | val_dsc: 0.7866654868682829
epoch 38 | loss: 0.18157774099597224
epoch 38 | val_loss: 0.706329003402165
epoch 38 | val_dsc: 0.7867336930258771
epoch 39 | loss: 0.1679271418581564
epoch 39 | val_loss: 0.7023964813777379
epoch 39 | val_dsc: 0.7789175959704893
epoch 40 | loss: 0.15527627329346994
epoch 40 | val_loss: 0.6919055751391819
epoch 40 | val_dsc: 0.7751301326166726
epoch 41 | loss: 0.14408314306899983
epoch 41 | val_loss: 0.683444036756243
epoch 41 | val_dsc: 0.7831988464689528
epoch 42 | loss: 0.13413556511439975
epoch 42 | val_loss: 0.6797041382108416
epoch 42 | val_dsc: 0.7595875397750221
epoch 43 | loss: 0.12371460770173047
epoch 43 | val_loss: 0.6642144271305629
epoch 43 | val_dsc: 0.7858997892704288
epoch 44 | loss: 0.1140317784415351
epoch 44 | val_loss: 0.6513020668710982
epoch 44 | val_dsc: 0.7947492650474877
epoch 45 | loss: 0.10567965803953705
epoch 45 | val_loss: 0.6456933736801147
epoch 45 | val_dsc: 0.7937089999642009
epoch 46 | loss: 0.0979699933970416
epoch 46 | val_loss: 0.6479804498808724
epoch 46 | val_dsc: 0.7850207186023529
epoch 47 | loss: 0.09086540562135202
epoch 47 | val_loss: 0.6412707345826285
epoch 47 | val_dsc: 0.7858469469164449
epoch 48 | loss: 0.08481741881875134
epoch 48 | val_loss: 0.6345005427088056
epoch 48 | val_dsc: 0.7740445341817253
epoch 49 | loss: 0.07979415018091757
epoch 49 | val_loss: 0.6240139927182878
epoch 49 | val_dsc: 0.7770133719166339
epoch 50 | loss: 0.0751568145222134
epoch 50 | val_loss: 0.6210607818194798
epoch 50 | val_dsc: 0.7695656632856014
epoch 51 | loss: 0.07046340760730561
epoch 51 | val_loss: 0.6166385582515171
epoch 51 | val_dsc: 0.7805692069048074

[Run _r7] Best validation mean DSC: 0.805140

Saved metrics summary to ./result/TinyRecUNet_20251122_002415/metrics_summary_r7.json
Total elapsed time: 3607.60 seconds

=== Random Run 9/10 overrides={'lr': 5.79747084137548e-05, 'batch_size': 16, 'embed_dim': 256, 'num_heads': 4, 'embed_dropout': 0.20408502307695556, 'decoder_channels': '256,128,64,16', 'head_channels': 256, 'patch_grid': '14,14', 'H_cycles': 3, 'L_cycles': 3, 'L_layers': 2, 'H_layers': 1} ===
using device: cuda:0
reading train images...
preprocessing train volumes...
cropping train volumes...
padding train volumes...
resizing train volumes...
normalizing train volumes...
done creating train dataset
reading validation images...
preprocessing validation volumes...
cropping validation volumes...
padding validation volumes...
resizing validation volumes...
normalizing validation volumes...
done creating validation dataset
reading test images...
preprocessing test volumes...
cropping test volumes...
padding test volumes...
resizing test volumes...
normalizing test volumes...
done creating test dataset
[Run _r8] Param count: 13612033
epoch 2 | loss: 0.8747043284789595
epoch 2 | val_loss: 0.951143268081877
epoch 2 | val_dsc: 0.13356683080445797
epoch 3 | loss: 0.862290102968771
epoch 3 | val_loss: 0.9490028156174554
epoch 3 | val_dsc: 0.37138496947445293
epoch 4 | loss: 0.8560178339796722
epoch 4 | val_loss: 0.9470067554050021
epoch 4 | val_dsc: 0.5625616934629664
epoch 5 | loss: 0.8500136843434086
epoch 5 | val_loss: 0.9445077081521353
epoch 5 | val_dsc: 0.45845351290678227
epoch 6 | loss: 0.8434160916262834
epoch 6 | val_loss: 0.9413554469744364
epoch 6 | val_dsc: 0.6471903165145368
epoch 7 | loss: 0.8361124891452688
epoch 7 | val_loss: 0.9391431940926446
epoch 7 | val_dsc: 0.6835283270082113
epoch 8 | loss: 0.8277974374710567
epoch 8 | val_loss: 0.9356731673081716
epoch 8 | val_dsc: 0.6845335479075333
epoch 9 | loss: 0.818837962137959
epoch 9 | val_loss: 0.9329818420939975
epoch 9 | val_dsc: 0.6148850865971799
epoch 10 | loss: 0.8095902466269397
epoch 10 | val_loss: 0.9292686714066399
epoch 10 | val_dsc: 0.6988451256385229
epoch 11 | loss: 0.7977176314939267
epoch 11 | val_loss: 0.9237520264254676
epoch 11 | val_dsc: 0.7267250200086366
epoch 12 | loss: 0.7856243334750019
epoch 12 | val_loss: 0.9178433153364394
epoch 12 | val_dsc: 0.5880118053735287
epoch 13 | loss: 0.771294253843802
epoch 13 | val_loss: 0.91172104411655
epoch 13 | val_dsc: 0.7378836943876873
epoch 14 | loss: 0.7558484862721155
epoch 14 | val_loss: 0.9070084194342295
epoch 14 | val_dsc: 0.5747423378354819
epoch 15 | loss: 0.739700386448512
epoch 15 | val_loss: 0.8991841475168864
epoch 15 | val_dsc: 0.7771986654137242
epoch 16 | loss: 0.719019387449537
epoch 16 | val_loss: 0.8912350502279069
epoch 16 | val_dsc: 0.7830983118923166
epoch 17 | loss: 0.6972547258649554
epoch 17 | val_loss: 0.8834640185038248
epoch 17 | val_dsc: 0.7708689319224108
epoch 18 | loss: 0.6737827340131084
epoch 18 | val_loss: 0.8722713026735518
epoch 18 | val_dsc: 0.765859708039837
epoch 19 | loss: 0.6488586695736678
epoch 19 | val_loss: 0.8612548377778795
epoch 19 | val_dsc: 0.757743045232551
epoch 20 | loss: 0.6235676224900302
epoch 20 | val_loss: 0.8433369133207533
epoch 20 | val_dsc: 0.5814387138120555
epoch 21 | loss: 0.595299071105069
epoch 21 | val_loss: 0.8357001178794436
epoch 21 | val_dsc: 0.7692506310514198
epoch 22 | loss: 0.5647567173160574
epoch 22 | val_loss: 0.8236667248937819
epoch 22 | val_dsc: 0.7834591575287222
epoch 23 | loss: 0.5377539219679656
epoch 23 | val_loss: 0.808265917830997
epoch 23 | val_dsc: 0.7980385512966253
epoch 24 | loss: 0.5045728393332668
epoch 24 | val_loss: 0.7899176213476393
epoch 24 | val_dsc: 0.7863304789361116
epoch 25 | loss: 0.47313670853458384
epoch 25 | val_loss: 0.7747490273581611
epoch 25 | val_dsc: 0.7962221280749134
epoch 26 | loss: 0.4430402775920888
epoch 26 | val_loss: 0.750780443350474
epoch 26 | val_dsc: 0.7814749335172013
epoch 27 | loss: 0.4145118095887401
epoch 27 | val_loss: 0.7294182346926795
epoch 27 | val_dsc: 0.7774142064516468
epoch 28 | loss: 0.38579281076552374
epoch 28 | val_loss: 0.7110288076930575
epoch 28 | val_dsc: 0.790570699248926
epoch 29 | loss: 0.35850671327934064
epoch 29 | val_loss: 0.6991177234384749
epoch 29 | val_dsc: 0.7897757099349597
epoch 30 | loss: 0.33168850815485396
epoch 30 | val_loss: 0.7016515268219842
epoch 30 | val_dsc: 0.7725647503323935
epoch 31 | loss: 0.30654491003228246
epoch 31 | val_loss: 0.6831626262929704
epoch 31 | val_dsc: 0.7742992316605304
epoch 32 | loss: 0.2833901634291997
epoch 32 | val_loss: 0.6604407032330831
epoch 32 | val_dsc: 0.8073616911114442
epoch 33 | loss: 0.2613028335192847
epoch 33 | val_loss: 0.6601736313766904
epoch 33 | val_dsc: 0.7776379282555483
epoch 34 | loss: 0.24106753566277722
epoch 34 | val_loss: 0.6375699142615
epoch 34 | val_dsc: 0.8004710039171081
epoch 35 | loss: 0.22280783281124458
epoch 35 | val_loss: 0.6117575102382236
epoch 35 | val_dsc: 0.7956247453603615
epoch 36 | loss: 0.2059943887291762
epoch 36 | val_loss: 0.5940393375025855
epoch 36 | val_dsc: 0.7903486781774209
epoch 37 | loss: 0.19118927363996152
epoch 37 | val_loss: 0.5865566465589735
epoch 37 | val_dsc: 0.7959343663188402
epoch 38 | loss: 0.18418214466205982
epoch 38 | val_loss: 0.5819694366719987
epoch 38 | val_dsc: 0.7865192592129642
epoch 39 | loss: 0.1632415879340399
epoch 39 | val_loss: 0.5681697063975863
epoch 39 | val_dsc: 0.7997479450798686
epoch 40 | loss: 0.15012984143363106
epoch 40 | val_loss: 0.5438149240281847
epoch 40 | val_dsc: 0.8073094934335516
epoch 41 | loss: 0.1401849868436339
epoch 41 | val_loss: 0.5093293289343516
epoch 41 | val_dsc: 0.8200812440633382
epoch 42 | loss: 0.130673020605057
epoch 42 | val_loss: 0.5022130674786038
epoch 42 | val_dsc: 0.8058446446306144
epoch 43 | loss: 0.12138792036702394
epoch 43 | val_loss: 0.5029731823338403
epoch 43 | val_dsc: 0.8074845307115576
epoch 44 | loss: 0.11290950182253721
epoch 44 | val_loss: 0.4959646893872155
epoch 44 | val_dsc: 0.8073051373772999
epoch 45 | loss: 0.10523265978646656
epoch 45 | val_loss: 0.48295708497365314
epoch 45 | val_dsc: 0.8076724378402338
epoch 46 | loss: 0.09836230959211077
epoch 46 | val_loss: 0.47616851660940385
epoch 46 | val_dsc: 0.8061194411896704
epoch 47 | loss: 0.09204708173792198
epoch 47 | val_loss: 0.458963049782647
epoch 47 | val_dsc: 0.816181783066722
epoch 48 | loss: 0.08659892422812325
epoch 48 | val_loss: 0.4806608458360036
epoch 48 | val_dsc: 0.7909839202526128
epoch 49 | loss: 0.08260707186643408
epoch 49 | val_loss: 0.44859204358524746
epoch 49 | val_dsc: 0.8042467559059598
epoch 50 | loss: 0.07874070115821072
epoch 50 | val_loss: 0.44763875669903225
epoch 50 | val_dsc: 0.7936558033399608
epoch 51 | loss: 0.07416387998237811
epoch 51 | val_loss: 0.4380267692936791
epoch 51 | val_dsc: 0.805871483708837

[Run _r8] Best validation mean DSC: 0.820081

Saved metrics summary to ./result/TinyRecUNet_20251122_002415/metrics_summary_r8.json
Total elapsed time: 3408.00 seconds

=== Random Run 10/10 overrides={'lr': 8.080670769085343e-05, 'batch_size': 16, 'embed_dim': 128, 'num_heads': 4, 'embed_dropout': 0.26115557095103004, 'decoder_channels': '512,256,128,32', 'head_channels': 512, 'patch_grid': 'None', 'H_cycles': 4, 'L_cycles': 2, 'L_layers': 1, 'H_layers': 2} ===
using device: cuda:0
reading train images...
preprocessing train volumes...
cropping train volumes...
padding train volumes...
resizing train volumes...
normalizing train volumes...
done creating train dataset
reading validation images...
preprocessing validation volumes...
cropping validation volumes...
padding validation volumes...
resizing validation volumes...
normalizing validation volumes...
done creating validation dataset
reading test images...
preprocessing test volumes...
cropping test volumes...
padding test volumes...
resizing test volumes...
normalizing test volumes...
done creating test dataset
[Run _r9] Param count: 17289793
epoch 2 | loss: 0.7852280871577995
epoch 2 | val_loss: 0.909224636024899
epoch 2 | val_dsc: 0.40754596136720894
epoch 3 | loss: 0.7388016423851094
epoch 3 | val_loss: 0.8937153650654687
epoch 3 | val_dsc: 0.6259612480000432
epoch 4 | loss: 0.6946109804526839
epoch 4 | val_loss: 0.8732966548866696
epoch 4 | val_dsc: 0.6649950141538097
epoch 5 | loss: 0.6432345036476378
epoch 5 | val_loss: 0.8449801471498277
epoch 5 | val_dsc: 0.7046469987524776
epoch 6 | loss: 0.5828944331123715
epoch 6 | val_loss: 0.8164796564314101
epoch 6 | val_dsc: 0.6911553079062507
epoch 7 | loss: 0.5205121317868511
epoch 7 | val_loss: 0.7746585607528687
epoch 7 | val_dsc: 0.7126083358292148
epoch 8 | loss: 0.45332505999418793
epoch 8 | val_loss: 0.734745098484887
epoch 8 | val_dsc: 0.7818116332706767
epoch 9 | loss: 0.39093301472840486
epoch 9 | val_loss: 0.6978860994180044
epoch 9 | val_dsc: 0.7465887287146419
epoch 10 | loss: 0.33532543220217265
epoch 10 | val_loss: 0.6533213489585452
epoch 10 | val_dsc: 0.7767849137754711
epoch 11 | loss: 0.283848297343683
epoch 11 | val_loss: 0.6243438455793593
epoch 11 | val_dsc: 0.8145177798937617
epoch 12 | loss: 0.23936873705929548
epoch 12 | val_loss: 0.5785670843389299
epoch 12 | val_dsc: 0.8158004764368085
epoch 13 | loss: 0.2055352390127838
epoch 13 | val_loss: 0.5618292623096042
epoch 13 | val_dsc: 0.8004320843644337
epoch 14 | loss: 0.176017838495749
epoch 14 | val_loss: 0.5296038852797614
epoch 14 | val_dsc: 0.7973350920219318
epoch 15 | loss: 0.15250606921614793
epoch 15 | val_loss: 0.5124773648050096
epoch 15 | val_dsc: 0.8020659021314259
epoch 16 | loss: 0.13444037790651675
epoch 16 | val_loss: 0.47993218898773193
epoch 16 | val_dsc: 0.8150420887767418
epoch 17 | loss: 0.12101483723473927
epoch 17 | val_loss: 0.4599070085419549
epoch 17 | val_dsc: 0.8106756764834865
epoch 18 | loss: 0.11126232462585288
epoch 18 | val_loss: 0.45105811953544617
epoch 18 | val_dsc: 0.7957804393188669
epoch 19 | loss: 0.10025078405148138
epoch 19 | val_loss: 0.4235282176070743
epoch 19 | val_dsc: 0.8152497315470203
epoch 20 | loss: 0.0917242759119266
epoch 20 | val_loss: 0.4178376826975081
epoch 20 | val_dsc: 0.7952119343546121
epoch 21 | loss: 0.08653285011412605
epoch 21 | val_loss: 0.41037504540549385
epoch 21 | val_dsc: 0.8095333876133719
epoch 22 | loss: 0.08098230349323737
epoch 22 | val_loss: 0.4044390420118968
epoch 22 | val_dsc: 0.8003827320529838
epoch 23 | loss: 0.07533788617956576
epoch 23 | val_loss: 0.38226566712061566
epoch 23 | val_dsc: 0.8151976389998132
epoch 24 | loss: 0.07004539644907391
epoch 24 | val_loss: 0.37100375360912746
epoch 24 | val_dsc: 0.8155945217039868
epoch 25 | loss: 0.0682134606220104
epoch 25 | val_loss: 0.3627035982078976
epoch 25 | val_dsc: 0.8189140374322706
epoch 26 | loss: 0.06336641185498111
epoch 26 | val_loss: 0.3548796508047316
epoch 26 | val_dsc: 0.8213378627306918
epoch 27 | loss: 0.05975397396339941
epoch 27 | val_loss: 0.3473883701695336
epoch 27 | val_dsc: 0.8171347557746103
epoch 28 | loss: 0.05694180285489118
epoch 28 | val_loss: 0.33978016508950126
epoch 28 | val_dsc: 0.8223614889388765
epoch 29 | loss: 0.05481056309250928
epoch 29 | val_loss: 0.3429048028257158
epoch 29 | val_dsc: 0.8176110538673363
epoch 30 | loss: 0.05203904613615975
epoch 30 | val_loss: 0.3430706924862332
epoch 30 | val_dsc: 0.8133799045208174
epoch 31 | loss: 0.05032300349896547
epoch 31 | val_loss: 0.33275887701246476
epoch 31 | val_dsc: 0.8215520672047678
epoch 32 | loss: 0.04898966904039736
epoch 32 | val_loss: 0.35129071937667
epoch 32 | val_dsc: 0.7933054517402711
epoch 33 | loss: 0.04573754690311573
epoch 33 | val_loss: 0.3342303865485721
epoch 33 | val_dsc: 0.8112088445937566
epoch 34 | loss: 0.044923283120311755
epoch 34 | val_loss: 0.3166620930035909
epoch 34 | val_dsc: 0.8212323124930222
epoch 35 | loss: 0.04458960622706741
epoch 35 | val_loss: 0.31122395727369523
epoch 35 | val_dsc: 0.8240645862987346
epoch 36 | loss: 0.04298329101037727
epoch 36 | val_loss: 0.35950037174754673
epoch 36 | val_dsc: 0.7804446188599745
epoch 37 | loss: 0.04275930747784004
epoch 37 | val_loss: 0.31868942578633624
epoch 37 | val_dsc: 0.8177381117691368
epoch 38 | loss: 0.041172728021308856
epoch 38 | val_loss: 0.3158605893452962
epoch 38 | val_dsc: 0.81706611143941
epoch 39 | loss: 0.03971998590640921
epoch 39 | val_loss: 0.3135174678431617
epoch 39 | val_dsc: 0.8181349481754158
epoch 40 | loss: 0.03837733893167405
epoch 40 | val_loss: 0.31409302684995866
epoch 40 | val_dsc: 0.8147134896908099
epoch 41 | loss: 0.03727468107112501
epoch 41 | val_loss: 0.31039561165703666
epoch 41 | val_dsc: 0.8125258102579729
epoch 42 | loss: 0.03681005498088857
epoch 42 | val_loss: 0.29273224870363873
epoch 42 | val_dsc: 0.8282129963788142
epoch 43 | loss: 0.038221262119434496
epoch 43 | val_loss: 0.29594875706566703
epoch 43 | val_dsc: 0.825309759319514
epoch 44 | loss: 0.0360602165656115
epoch 44 | val_loss: 0.28709251350826687
epoch 44 | val_dsc: 0.8293438699549138
epoch 45 | loss: 0.03483847083238067
epoch 45 | val_loss: 0.2844971517721812
epoch 45 | val_dsc: 0.8311695232313436
epoch 46 | loss: 0.03471219634252881
epoch 46 | val_loss: 0.2916128138701121
epoch 46 | val_dsc: 0.8246048586786365
epoch 47 | loss: 0.03362425988313382
epoch 47 | val_loss: 0.29572638869285583
epoch 47 | val_dsc: 0.8178095728343194
epoch 48 | loss: 0.03331747729942281
epoch 48 | val_loss: 0.2992825441890293
epoch 48 | val_dsc: 0.817774297244247
epoch 49 | loss: 0.03347684529723314
epoch 49 | val_loss: 0.3034864134258694
epoch 49 | val_dsc: 0.8111526747845723
epoch 50 | loss: 0.03361181228879898
epoch 50 | val_loss: 0.2999882201353709
epoch 50 | val_dsc: 0.8138668939112856
epoch 51 | loss: 0.03302342141116107
epoch 51 | val_loss: 0.2934051586521996
epoch 51 | val_dsc: 0.8212304029422809

[Run _r9] Best validation mean DSC: 0.831170

Saved metrics summary to ./result/TinyRecUNet_20251122_002415/metrics_summary_r9.json
Total elapsed time: 3710.41 seconds
